live_date,live_time,timestamp,day_in_week,live_view,live_duration,post_like,post_share,post_comment,caption,place,district
6/15/2022,06:37,6/15/2022 06:37,Wed,802000,26:04,111000,2900,12700,วาร์ปมาต่อ… แยกรามคำแหง 40,รามคำแหง,วังทองหลาง
6/15/2022,06:13,6/15/2022 06:13,Wed,377000,7:50,47800,961,3600,พามาดูต่อ… พื้นที่หลังรามคำแหง,รามคำแหง,บางกะปิ
6/14/2022,17:03,6/14/2022 17:03,Tue,619000,33:35,101000,2100,16800,เดินพักผ่อน ลานคนเมือง…,ลานคนเมือง,พระนคร
6/14/2022,14:00,6/14/2022 14:00,Tue,742000,10:22,86500,1900,10700,บ่อฝรั่ง จตุจักร,จตุจักร,จตุจักร
6/13/2022,08:53,6/13/2022 08:53,Mon,550000,46:04,58500,1200,8500,สวนไม่ลับ ณ บึงกุ่ม สวยงามจับใจ…,สวนบีง,บึงกุ่ม
6/12/2022,22:51,6/12/2022 22:51,Sun,2500000,35:57,257000,6300,21500,Live from Pike Place,,
6/12/2022,16:39,6/12/2022 16:39,Sun,672000,125:40,76200,2300,14200,ดนตรีในสวน บรรยากาศสบายๆ ณ ศูนย์เยาวชนคลองเตย,ศูนย์เยาวชนคลองเตย,คลองเตย
6/12/2022,01:03,6/12/2022 01:03,Sun,9100000,10:19,715000,22000,38600,University of Washington Commencement 2022,,
6/11/2022,19:55,6/11/2022 19:55,Sat,2200000,9:12,246000,4400,16100,วิ่งจ็อกกิ้งสวนแก๊ส,,
6/11/2022,04:56,6/11/2022 04:56,Sat,2200000,20:29,317000,8800,35100,University of Washington,,
6/10/2022,22:42,6/10/2022 22:42,Fri,1700000,8:00,198000,3600,15000,Good morning Seattle!,,
6/10/2022,16:59,6/10/2022 16:59,Fri,442000,18:14,38800,641,2700,เยี่ยมชม… ตึกเหลือง ณ โรงพยาบาลวชิรพยาบาล,โรงพยาบาลวชิรพยาบาล,ดุสิต
6/10/2022,09:27,6/10/2022 09:27,Fri,483000,39:44,50700,679,5200,อาจารย์ไม่อยู่ หมูพาทัวร์ พี่รองศานำทีมคุยกับเขตและสำนัก Traffy Fondue…,,
6/10/2022,01:49,6/10/2022 01:49,Fri,771000,6:57,133000,1900,15500,ถึงละ,,
6/9/2022,14:54,6/9/2022 14:54,Thur,540000,1:47,70100,888,6600,ต่อที่นาริตะ,,
6/9/2022,14:50,6/9/2022 14:50,Thur,659000,2:19,123000,1300,10900,ลอง live ที่นาริตะ โตเกียว,โตเกียว,
6/9/2022,06:36,6/9/2022 06:36,Thur,1400000,23:35,221000,3500,35600,ลาไปหาลูกแปบนะครับ,,
6/8/2022,17:55,6/8/2022 17:55,Wed,1100000,9:31,135000,3500,10600,ใครคือตัวจริง…,,
6/8/2022,08:49,6/8/2022 08:49,Wed,716000,27:21,104000,2300,10400,แวะมาดู… สีลมซอย 2,สีลมซอย 2,บางรัก
6/8/2022,06:47,6/8/2022 06:47,Wed,4600000,29:57,412000,11400,28000,รถติดไม่ไหวแล้ว…ต้องตรวจสอบ,ศูนย์ควบคุมและสั่งการจราจร,จตุจักร
6/7/2022,15:07,6/7/2022 15:07,Tue,448000,44:09,52700,1400,5900,รวมพลขับเคลื่อนงานด้านคนพิการ,,
6/7/2022,06:01,6/7/2022 06:01,Tue,877000,63:53,135000,3500,12400,ฟิตจัด… เช้านี้ที่สวนลุมพินี,สวนลุมพินี,ปทุมวัน
6/6/2022,18:43,6/6/2022 18:43,Mon,619000,53:31,83800,2600,9100,Open BANGKOK คืออะไร,,
6/6/2022,18:09,6/6/2022 18:09,Mon,1600000,19:35,172000,5300,14600,ฝนตกน้ำท่วมรึปล่าว มาตรวจดูกันครับ…,ศูนย์บริหารจัดการน้ำกรุงเทพมหานคร,ดินแดง
6/6/2022,16:20,6/6/2022 16:20,Mon,395000,23:08,43200,1300,6100,องค์กรต่อต้านคอรัปชั่น เป็นอย่างไรบ้างวันนี้,องค์กรต่อต้านคอรัปชั่น,ปทุมวัน
6/5/2022,19:25,6/5/2022 19:25,Sun,418000,17:26,52000,742,5000,กราบอภัย…ประชาชนแน่นมากกกกกกก กลับมาต่อครับ,,
6/5/2022,17:48,6/5/2022 17:48,Sun,361000,29:53,49200,1400,6500,,,
6/5/2022,17:35,6/5/2022 17:35,Sun,299000,3:34,37400,487,2500,กระโดดมาต่อที่สวนลุมพินี ฟังดนตรีเพลินๆ…,สวนลุมพินี,ปทุมวัน
6/5/2022,16:41,6/5/2022 16:41,Sun,718000,47:51,94400,3700,14700,วาร์ปมาต่อ สีลม จ้าาาาาา,สีลม,บางรัก
6/5/2022,16:00,6/5/2022 16:00,Sun,1200000,19:15,130000,3200,10300,ก่อสร้างยาวนาน 5 แยก ณ ระนอง,5 แยก ณ ระนอง,คลองเตย
6/5/2022,14:27,6/5/2022 14:27,Sun,1400000,48:47,156000,3800,13600,กลับมาอีกครับ เคหะชุมชนบางบัว ปัญหาก่อสร้างกีดขวางจราจร,เคหะชุมชนบางบัว,บางเขน
6/4/2022,16:55,6/4/2022 16:55,Sat,846000,86:23,84600,4400,17000,ชวนมาสวนเพลินๆ ดนตรีไพเราะ (ต่อ),,
6/4/2022,16:32,6/4/2022 16:32,Sat,779000,20:13,109000,3400,10000,ชวนมาสวนเพลินๆ ดนตรีไพเราะ,สวนรถไฟ,จตุจักร
6/4/2022,10:23,6/4/2022 10:23,Sat,956000,47:20,115000,3600,17500,อีกครั้งกับ ถนนพระราม3,พระราม3,ยานนาวา
6/4/2022,09:03,6/4/2022 09:03,Sat,510000,41:47,76800,2800,11900,สวัสดีหอศิลป์,หอศิลป์,ปทุมวัน
6/3/2022,22:04,6/3/2022 22:04,Fri,1400000,32:29,170000,9100,21700,ผู้ว่า 22.00 ณ สำนักระบายน้ำ,สำนักระบายน้ำ,ดินแดง
6/3/2022,15:03,6/3/2022 15:03,Fri,750000,36:33,101000,2500,10400,เดินสำรวจโดยรอบศาลาว่าการกรุงเทพมหานคร,,พระนคร
6/2/2022,16:02,6/2/2022 16:02,Thur,1700000,33:15,194000,5400,19900,แวะทักทาย จากอาจารย์ชัชชาติ,ศาลาว่าการกรุงเทพมหานคร,พระนคร
6/2/2022,17:51,6/2/2022 17:51,Thur,892000,66:04,104000,2100,11500,ใส่ใจความหลากหลาย ณ สามย่านมิตรทาวน์,สามย่านมิตรทาวน์,ปทุมวัน
6/1/2022,15:43,6/1/2022 15:43,Wed,1700000,39:13,199000,4400,10800,เริ่มแล้ว… นโยบายปลูกต้นไม้,สวนเบญจกิติ,คลองเตย
6/1/2022,13:19,6/1/2022 13:19,Wed,772000,59:08,106000,4100,17100,,,
6/1/2022,13:12,6/1/2022 13:12,Wed,272000,3:46,43700,802,2700,ก้าวไปด้วยกัน กับผู้ว่าราชการกรุงเทพมหานคร,,
6/1/2022,12:33,6/1/2022 12:33,Wed,2900000,20:53,304000,6300,18800,มาถึงแล้ว… ศาลาว่าการกรุงเทพมหานคร กับ ชัชชาติ สิทธิพันธุ์,ศาลาว่าการกรุงเทพมหานคร,พระนคร
6/1/2022,11:05,6/1/2022 11:05,Wed,313000,22:13,42300,1300,7200,อชช. ณ กกต.,กกต.,หลักสี่
5/31/2022,15:33,5/31/2022 15:33,Tue,1100000,70:52,172000,8000,44700,รับรองแล้ว กับ ผู้ว่าราชการกรุงเทพมหานคร ชัชชาติ สิทธิพันธุ์,โรงเรียนวิชากร,ดินแดง
5/30/2022,17:51,5/30/2022 17:51,Mon,817000,74:30,109000,3900,17300,คิดถึงจึงมาหา… ชาวเจริญกรุง,เจริญกรุง,บางคอแหลม
5/30/2022,14:42,5/30/2022 14:42,Mon,1000000,129:19,114000,4700,19900,วันนี้ อชช. พามารู้จัก รถโดยสาร “BRT”,สกายวอล์กช่องนนทรี,บางรัก
5/29/2022,08:42,5/29/2022 08:42,Sun,917000,71:34,91100,4100,17000,พื้นที่ไม่ลับ ณ ทองหล่อ,ทองหล่อ,วัฒนา
5/28/2022,16:39,5/28/2022 16:39,Sat,1000000,107:05,124000,3700,16400,สำรวจตลาดจตุจักร,ตลาดจตุจักร,จตุจักร
5/28/2022,09:07,5/28/2022 09:07,Sat,1400000,182:04,148000,7400,38200,แอบกลับมาหา…. แยกท่าพระ,ท่าพระ,บางกอกใหญ่
5/27/2022,19:35,5/27/2022 19:35,Fri,491000,41:26,58600,1700,6700,เลื่อนฤทธิ์ เมืองเก่า บรรยากาศสบายๆกับกิจกรรมสบายๆ,เลื่อนฤทธิ์,สัมพันธวงศ์
5/27/2022,14:21,5/27/2022 14:21,Fri,730000,93:55,84700,2200,11600,แฟลตบางบัวเป็นอย่างไรบ้าง…,แฟลตบางบัว,หลักสี่
5/27/2022,10:31,5/27/2022 10:31,Fri,1000000,34:15,103000,2600,9700,พื้นที่ว่างทำอะไรได้บ้าง…,วงศ์สว่าง,บางซื่อ
5/26/2022,16:17,5/26/2022 16:17,Thur,267000,13:20,28800,352,2200,พิธีเบิกเนตรท้าวเวสสุวรรณ พร้อมปวีณา หงสกุล และ ศิธา ทิวารี,,
5/26/2022,16:00,5/26/2022 16:00,Thur,687000,13:21,72300,1200,3400,แวะมาเข้าวัดกับพี่ปุ่น ศิธา ณ วัดเกาะสุวรรณาราม,วัดเกาะสุวรรณาราม,สายไหม
5/26/2022,14:37,5/26/2022 14:37,Thur,1900000,31:36,226000,6300,16800,กลับมาเยี่ยมชมปัญหากับชาว ช่างอากาศอุทิศ,ช่างอากาศอุทิศ,ดอนเมือง
5/25/2022,14:25,5/25/2022 14:25,Wed,504000,40:19,58900,2300,8500,สืบความคืบหน้า รถไฟสายสีเหลืองตัดสายสีส้มส้ม ณ แยกลำสาลี,แยกลำสาลี,บางกะปิ
5/24/2022,14:21,5/24/2022 14:21,Tue,736000,91:38,63800,2400,10800,อยู่จนชิน ปัญหาแยก ถ.รัชดาภิเษก บริเวณเดอะมอลล์ท่าพระ,แยก เดอะมอลล์ท่าพระ,ธนบุรี
5/24/2022,10:58,5/24/2022 10:58,Tue,2400000,16:46,261000,8400,19700,วันนี้วันเกิดพี่ทัวร์และน้องทริป,หอสมุดคณะแพทย์ศาสตร์ จุฬา,ปทุมวัน
5/23/2022,17:19,5/23/2022 17:19,Mon,1000000,87:03,121000,4200,13600,จุดเริ่มต้นของเส้นทาง “ผู้ว่าราชการกรุงเทพมหานคร “,ชุมชนคลองเตย,คลองเตย
5/23/2022,14:36,5/23/2022 14:36,Mon,666000,78:34,73900,4700,11000,ทำงานวันแรกหลังเลือกตั้ง!!! ลงเรือสำรวจคลองลาดพร้าว พร้อมคุณวิโรจน์,คลองลาดพร้าว,
